date,scope,category,co2e_tonnes,source,emission_factor,ef_unit
2023-01-01,Scope 1,Fleet vehicles,5.42,Diesel consumption (litres),2.6849,kgCO2e/litre
2023-01-01,Scope 2,Electricity,13.6,Smart meter (office),0.20493,kgCO2e/kWh
2023-01-01,Scope 3,Business travel,15.02,Flight logs,0.1952,kgCO2e/passenger-km
2023-01-01,Scope 3,Supply chain,7.75,Supplier spend data,0.342,kgCO2e/GBP-spend
2023-02-01,Scope 1,Fleet vehicles,5.57,Diesel consumption (litres),2.6849,kgCO2e/litre
2023-02-01,Scope 2,Electricity,14.69,Smart meter (office),0.20493,kgCO2e/kWh
2023-02-01,Scope 3,Business travel,19.09,Flight logs,0.1952,kgCO2e/passenger-km
2023-02-01,Scope 3,Supply chain,7.48,Supplier spend data,0.342,kgCO2e/GBP-spend
2023-03-01,Scope 1,Fleet vehicles,5.08,Diesel consumption (litres),2.6849,kgCO2e/litre
2023-03-01,Scope 2,Electricity,12.12,Smart meter (office),0.20493,kgCO2e/kWh
2023-03-01,Scope 3,Business travel,14.64,Flight logs,0.1952,kgCO2e/passenger-km
2023-03-01,Scope 3,Supply chain,8.31,Supplier spend data,0.342,kgCO2e/GBP-spend
2023-04-01,Scope 1,Fleet vehicles,4.46,Diesel consumption (litres),2.6849,kgCO2e/litre
2023-04-01,Scope 2,Electricity,10.95,Smart meter (office),0.20493,kgCO2e/kWh
2023-04-01,Scope 3,Business travel,17.49,Flight logs,0.1952,kgCO2e/passenger-km
2023-04-01,Scope 3,Supply chain,8.39,Supplier spend data,0.342,kgCO2e/GBP-spend
2023-05-01,Scope 1,Fleet vehicles,4.76,Diesel consumption (litres),2.6849,kgCO2e/litre
2023-05-01,Scope 2,Electricity,10.03,Smart meter (office),0.20493,kgCO2e/kWh
2023-05-01,Scope 3,Business travel,18.54,Flight logs,0.1952,kgCO2e/passenger-km
2023-05-01,Scope 3,Supply chain,7.32,Supplier spend data,0.342,kgCO2e/GBP-spend
2023-06-01,Scope 1,Fleet vehicles,5.68,Diesel consumption (litres),2.6849,kgCO2e/litre
2023-06-01,Scope 2,Electricity,8.99,Smart meter (office),0.20493,kgCO2e/kWh
2023-06-01,Scope 3,Business travel,17.76,Flight logs,0.1952,kgCO2e/passenger-km
2023-06-01,Scope 3,Supply chain,7.61,Supplier spend data,0.342,kgCO2e/GBP-spend
2023-07-01,Scope 1,Fleet vehicles,5.91,Diesel consumption (litres),2.6849,kgCO2e/litre
