date,meter_id,kwh,location
2024-01-01,METER-001,353.8,Office Floor 1
2024-01-01,METER-002,277.3,Office Floor 2
2024-01-01,METER-003,181.9,Server Room
2024-01-02,METER-001,346.7,Office Floor 1
2024-01-02,METER-002,254.4,Office Floor 2
2024-01-02,METER-003,175.1,Server Room
2024-01-03,METER-001,337.3,Office Floor 1
2024-01-03,METER-002,277.6,Office Floor 2
2024-01-03,METER-003,162.8,Server Room
2024-01-04,METER-001,335.1,Office Floor 1
2024-01-04,METER-002,258.8,Office Floor 2
2024-01-04,METER-003,167.4,Server Room
2024-01-05,METER-001,325.3,Office Floor 1
2024-01-05,METER-002,296.0,Office Floor 2
2024-01-05,METER-003,179.3,Server Room
2024-01-06,METER-001,127.2,Office Floor 1
2024-01-06,METER-002,109.3,Office Floor 2
2024-01-06,METER-003,150.7,Server Room
2024-01-07,METER-001,141.0,Office Floor 1
2024-01-07,METER-002,115.7,Office Floor 2
2024-01-07,METER-003,153.8,Server Room
2024-01-08,METER-001,335.0,Office Floor 1
2024-01-08,METER-002,280.8,Office Floor 2
2024-01-08,METER-003,159.7,Server Room
2024-01-09,METER-001,341.5,Office Floor 1
2024-01-09,METER-002,277.7,Office Floor 2
2024-01-09,METER-003,176.7,Server Room
2024-01-10,METER-001,329.3,Office Floor 1
2024-01-10,METER-002,253.9,Office Floor 2
2024-01-10,METER-003,164.4,Server Room
2024-01-11,METER-001,302.6,Office Floor 1
2024-01-11,METER-002,294.9,Office Floor 2
2024-01-11,METER-003,179.4,Server Room
2024-01-12,METER-001,345.1,Office Floor 1
2024-01-12,METER-002,267.5,Office Floor 2
2024-01-12,METER-003,157.2,Server Room
2024-01-13,METER-001,140.2,Office Floor 1
2024-01-13,METER-002,117.1,Office Floor 2
2024-01-13,METER-003,148.3,Server Room
2024-01-14,METER-001,132.0,Office Floor 1
2024-01-14,METER-002,101.7,Office Floor 2
2024-01-14,METER-003,165.5,Server Room
2024-01-15,METER-001,341.7,Office Floor 1
2024-01-15,METER-002,259.6,Office Floor 2
2024-01-15,METER-003,168.5,Server Room
2024-01-16,METER-001,330.4,Office Floor 1
2024-01-16,METER-002,265.6,Office Floor 2
2024-01-16,METER-003,179.2,Server Room
2024-01-17,METER-001,323.7,Office Floor 1
2024-01-17,METER-002,263.3,Office Floor 2
2024-01-17,METER-003,170.2,Server Room
2024-01-18,METER-001,339.8,Office Floor 1
2024-01-18,METER-002,262.8,Office Floor 2
2024-01-18,METER-003,164.0,Server Room
2024-01-19,METER-001,353.7,Office Floor 1
2024-01-19,METER-002,282.6,Office Floor 2
2024-01-19,METER-003,167.4,Server Room
2024-01-20,METER-001,132.6,Office Floor 1
2024-01-20,METER-002,102.6,Office Floor 2
2024-01-20,METER-003,151.9,Server Room
2024-01-21,METER-001,128.8,Office Floor 1
2024-01-21,METER-002,110.8,Office Floor 2
2024-01-21,METER-003,152.0,Server Room
2024-01-22,METER-001,313.1,Office Floor 1
2024-01-22,METER-002,257.1,Office Floor 2
2024-01-22,METER-003,172.7,Server Room
2024-01-23,METER-001,313.5,Office Floor 1
2024-01-23,METER-002,293.9,Office Floor 2
2024-01-23,METER-003,178.9,Server Room
2024-01-24,METER-001,305.2,Office Floor 1
2024-01-24,METER-002,264.4,Office Floor 2
2024-01-24,METER-003,173.7,Server Room
2024-01-25,METER-001,312.8,Office Floor 1
2024-01-25,METER-002,259.8,Office Floor 2
2024-01-25,METER-003,180.9,Server Room
2024-01-26,METER-001,331.5,Office Floor 1
2024-01-26,METER-002,274.8,Office Floor 2
2024-01-26,METER-003,176.8,Server Room
2024-01-27,METER-001,138.8,Office Floor 1
2024-01-27,METER-002,103.8,Office Floor 2
2024-01-27,METER-003,148.6,Server Room
2024-01-28,METER-001,130.8,Office Floor 1
2024-01-28,METER-002,107.9,Office Floor 2
2024-01-28,METER-003,158.0,Server Room
2024-01-29,METER-001,339.8,Office Floor 1
2024-01-29,METER-002,283.7,Office Floor 2
2024-01-29,METER-003,182.2,Server Room
2024-01-30,METER-001,306.7,Office Floor 1
2024-01-30,METER-002,271.7,Office Floor 2
2024-01-30,METER-003,164.8,Server Room
2024-01-31,METER-001,346.7,Office Floor 1
2024-01-31,METER-002,264.9,Office Floor 2
2024-01-31,METER-003,160.7,Server Room
2024-02-01,METER-001,319.4,Office Floor 1
2024-02-01,METER-002,267.8,Office Floor 2
2024-02-01,METER-003,162.6,Server Room
2024-02-02,METER-001,309.1,Office Floor 1
2024-02-02,METER-002,289.5,Office Floor 2
2024-02-02,METER-003,167.0,Server Room
2024-02-03,METER-001,137.5,Office Floor 1
2024-02-03,METER-002,108.2,Office Floor 2
2024-02-03,METER-003,147.0,Server Room
2024-02-04,METER-001,140.3,Office Floor 1
2024-02-04,METER-002,113.1,Office Floor 2
2024-02-04,METER-003,170.2,Server Room
2024-02-05,METER-001,344.0,Office Floor 1
2024-02-05,METER-002,286.3,Office Floor 2
2024-02-05,METER-003,159.6,Server Room
2024-02-06,METER-001,321.3,Office Floor 1
2024-02-06,METER-002,258.8,Office Floor 2
2024-02-06,METER-003,165.9,Server Room
2024-02-07,METER-001,299.3,Office Floor 1
2024-02-07,METER-002,265.9,Office Floor 2
2024-02-07,METER-003,181.7,Server Room
2024-02-08,METER-001,309.9,Office Floor 1
2024-02-08,METER-002,283.5,Office Floor 2
2024-02-08,METER-003,167.4,Server Room
2024-02-09,METER-001,318.1,Office Floor 1
2024-02-09,METER-002,291.0,Office Floor 2
2024-02-09,METER-003,181.9,Server Room
2024-02-10,METER-001,131.1,Office Floor 1
2024-02-10,METER-002,111.1,Office Floor 2
2024-02-10,METER-003,149.6,Server Room
2024-02-11,METER-001,125.7,Office Floor 1
2024-02-11,METER-002,115.4,Office Floor 2
2024-02-11,METER-003,160.4,Server Room
2024-02-12,METER-001,324.2,Office Floor 1
2024-02-12,METER-002,281.9,Office Floor 2
2024-02-12,METER-003,156.6,Server Room
2024-02-13,METER-001,326.4,Office Floor 1
2024-02-13,METER-002,271.3,Office Floor 2
2024-02-13,METER-003,178.1,Server Room
2024-02-14,METER-001,304.4,Office Floor 1
2024-02-14,METER-002,291.2,Office Floor 2
2024-02-14,METER-003,157.2,Server Room
2024-02-15,METER-001,305.8,Office Floor 1
2024-02-15,METER-002,275.3,Office Floor 2
2024-02-15,METER-003,173.3,Server Room
2024-02-16,METER-001,308.4,Office Floor 1
2024-02-16,METER-002,254.7,Office Floor 2
2024-02-16,METER-003,179.1,Server Room
2024-02-17,METER-001,124.7,Office Floor 1
2024-02-17,METER-002,109.0,Office Floor 2
2024-02-17,METER-003,161.4,Server Room
2024-02-18,METER-001,128.3,Office Floor 1
2024-02-18,METER-002,108.8,Office Floor 2
2024-02-18,METER-003,158.9,Server Room
2024-02-19,METER-001,344.4,Office Floor 1
2024-02-19,METER-002,258.3,Office Floor 2
2024-02-19,METER-003,174.4,Server Room
2024-02-20,METER-001,308.6,Office Floor 1
2024-02-20,METER-002,266.7,Office Floor 2
2024-02-20,METER-003,173.2,Server Room
2024-02-21,METER-001,311.7,Office Floor 1
2024-02-21,METER-002,263.2,Office Floor 2
2024-02-21,METER-003,175.4,Server Room
2024-02-22,METER-001,300.0,Office Floor 1
2024-02-22,METER-002,269.4,Office Floor 2
2024-02-22,METER-003,182.0,Server Room
2024-02-23,METER-001,347.6,Office Floor 1
2024-02-23,METER-002,252.7,Office Floor 2
2024-02-23,METER-003,160.8,Server Room
2024-02-24,METER-001,125.1,Office Floor 1
2024-02-24,METER-002,114.8,Office Floor 2
2024-02-24,METER-003,168.0,Server Room
2024-02-25,METER-001,137.8,Office Floor 1
2024-02-25,METER-002,105.1,Office Floor 2
2024-02-25,METER-003,149.7,Server Room
2024-02-26,METER-001,339.2,Office Floor 1
2024-02-26,METER-002,280.0,Office Floor 2
2024-02-26,METER-003,171.6,Server Room
2024-02-27,METER-001,347.1,Office Floor 1
2024-02-27,METER-002,277.9,Office Floor 2
2024-02-27,METER-003,155.3,Server Room
2024-02-28,METER-001,338.4,Office Floor 1
2024-02-28,METER-002,262.5,Office Floor 2
2024-02-28,METER-003,173.0,Server Room
2024-02-29,METER-001,344.6,Office Floor 1
2024-02-29,METER-002,255.3,Office Floor 2
2024-02-29,METER-003,158.2,Server Room
2024-03-01,METER-001,287.1,Office Floor 1
2024-03-01,METER-002,260.2,Office Floor 2
2024-03-01,METER-003,161.0,Server Room
2024-03-02,METER-001,125.7,Office Floor 1
2024-03-02,METER-002,105.7,Office Floor 2
2024-03-02,METER-003,149.5,Server Room
2024-03-03,METER-001,126.3,Office Floor 1
2024-03-03,METER-002,98.3,Office Floor 2
2024-03-03,METER-003,156.6,Server Room
2024-03-04,METER-001,326.2,Office Floor 1
2024-03-04,METER-002,272.3,Office Floor 2
2024-03-04,METER-003,156.2,Server Room
2024-03-05,METER-001,302.6,Office Floor 1
2024-03-05,METER-002,248.8,Office Floor 2
2024-03-05,METER-003,153.8,Server Room
2024-03-06,METER-001,319.7,Office Floor 1
2024-03-06,METER-002,263.7,Office Floor 2
2024-03-06,METER-003,160.7,Server Room
